year ,stock ,bond ,mm,,returns,,,returns*100,,,covariance,,,,coorelation,,,,geomean,,,,,,
1960,20.2553,262.935,100,,,,,,,,,,,,,,,,,,,,,,
1961,25.686,268.73,102.33,0.268112543,0.022039668,0.0233,26.81125434,2.20396676,2.33,,Stocks,Bonds,MM,,Column 1,Column 2,Column 3,1.268112543,1.022039668,1.0233,,,,,
1962,23.4297,284.09,105.33,-0.087841626,0.057157742,0.029316916,-8.784162579,5.715774197,2.931691586,Column 1,0.027782019,0.00385288,0.000207034,Column 1,1,,,0.912158374,1.057157742,1.029316916,,,,,
1963,28.7463,289.162,108.89,0.226917118,0.017853497,0.033798538,22.6917118,1.785349713,3.379853793,Column 2,0.00385288,0.01112698,-0.000195,Column 2,0.219136629,1,,1.226917118,1.017853497,1.033798538,,,,,
1964,33.4484,299.894,113.08,0.163572355,0.037114144,0.038479199,16.35723554,3.711414363,3.847919919,Column 3,0.000207034,-0.000195,0.001153996,Column 3,0.036564333,-0.054418166,1,1.163572355,1.037114144,1.038479199,,,,,
1965,37.5813,302.695,117.97,0.123560469,0.009339967,0.043243721,12.35604693,0.933996679,4.324372126,,,,,,,,,1.123560469,1.009339967,1.043243721,,,,,
1966,33.7839,318.695,124.34,-0.101044935,0.052858488,0.053996779,-10.10449346,5.285848792,5.399677884,,,,,,,,,0.898955065,1.052858488,1.053996779,,,,,
1967,41.8725,309.103,129.94,0.239421736,-0.030097742,0.0450378,23.94217364,-3.009774236,4.503779958,,,,,,,,,1.239421736,0.969902258,1.0450378,,,,,
1968,46.4795,316.051,137.77,0.110024479,0.022477944,0.060258581,11.00244791,2.247794425,6.025858088,,,,,,,,,1.110024479,1.022477944,1.060258581,,,,,
1969,42.5448,298.249,150.12,-0.084654525,-0.056326352,0.089642157,-8.465452511,-5.632635239,8.964215722,,,,,,,,,0.915345475,0.943673648,1.089642157,,,,,
1970,44.2212,354.671,157.48,0.03940317,0.189177499,0.049027445,3.940317031,18.91774993,4.902744471,,,,,,,,,1.03940317,1.189177499,1.049027445,,,,,
1971,50.5451,394.532,164,0.143006069,0.112388664,0.041402083,14.30060695,11.23886644,4.14020828,,,,,,,,,1.143006069,1.112388664,1.041402083,,,,,
1972,60.1461,403.942,172.74,0.189949174,0.023851044,0.053292683,18.99491741,2.385104377,5.329268293,,,,,,,,,1.189949174,1.023851044,1.053292683,,,,,
